Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE"
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",179,H,267,H,221,G,1553,G,1302,G,248,J
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",5633,G,1538,G,14269,G,5126,G,1011,G,1329,H
Business,"Paid employees for pay period including March 12",Utilities,958,J,3596,J,1262,J,1641,G,2855,J,1588,H
Business,"Paid employees for pay period including March 12",Construction,18421,G,15933,G,19310,G,11474,G,11654,G,66070,H
Business,"Paid employees for pay period including March 12",Manufacturing,15108,G,27012,G,27291,G,19412,G,15138,G,15315,G
Business,"Paid employees for pay period including March 12","Wholesale trade",15248,G,10693,G,14114,G,8860,G,7651,G,13791,G
Business,"Paid employees for pay period including March 12","Retail trade",44445,G,30564,G,40551,G,31003,G,32137,G,42536,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",16027,G,18670,G,11639,G,7154,G,6529,G,12307,G
Business,"Paid employees for pay period including March 12",Information,3209,G,3408,G,3000,G,2429,G,3432,H,4899,H
Business,"Paid employees for pay period including March 12","Finance and insurance",13999,G,9116,G,8715,G,6992,G,8627,G,14384,G
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",5848,G,5512,G,7787,G,3723,G,2895,G,5329,G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",17542,G,19033,G,16903,G,7754,G,7905,G,25358,G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",6545,G,5001,H,2851,G,1468,G,1741,G,10563,G
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",17190,G,16090,G,14371,G,9253,G,8533,G,17410,G
Business,"Paid employees for pay period including March 12","Educational services",14785,G,16298,G,4107,G,2378,G,3222,G,6204,G
Business,"Paid employees for pay period including March 12","Health care and social assistance",59015,G,38808,G,52760,G,46941,G,54351,G,46664,G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",6317,G,8790,H,3262,H,2643,G,2120,G,4910,G
Business,"Paid employees for pay period including March 12","Accommodation and food services",37954,G,50628,G,38412,G,27237,G,21909,G,37429,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",14725,G,12905,G,11599,G,10129,G,9748,G,14413,G
Business,"Paid employees for pay period including March 12","Industries not classified",11,G,54,G,39,H,48,J,54,H,49,H
Business,"Annual payroll ($1,000)","Total for all sectors",15373847,G,14834490,G,13427109,G,8650654,G,7945108,G,16747427,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",3337,G,29190,H,8710,H,76079,G,65715,G,13143,H
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",476297,G,180103,G,970206,G,354333,G,51305,G,100915,H
Business,"Annual payroll ($1,000)",Utilities,89689,J,522454,J,122382,J,134150,G,296580,J,148649,H
Business,"Annual payroll ($1,000)",Construction,1074809,G,914688,G,1120492,G,597706,G,618018,G,3763150,H
Business,"Annual payroll ($1,000)",Manufacturing,1023833,G,2621748,G,1877549,G,1069484,G,899346,G,1248879,G
Business,"Annual payroll ($1,000)","Wholesale trade",933531,G,626379,G,814555,G,478301,G,380825,G,917594,G
Business,"Annual payroll ($1,000)","Retail trade",1287840,G,853909,G,1153153,G,865879,G,885901,G,1234622,G
Business,"Annual payroll ($1,000)","Transportation and warehousing",1105473,G,1041817,G,717587,G,336217,G,331577,G,672183,G
Business,"Annual payroll ($1,000)",Information,171838,G,229927,G,159755,G,134771,G,238744,H,228533,H
Business,"Annual payroll ($1,000)","Finance and insurance",1173412,G,847965,G,546113,G,428041,G,482993,G,1157759,G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing",298362,G,224431,G,416245,G,158659,G,112311,G,258732,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",1204375,G,1528554,G,1128328,G,379382,G,375786,G,1830682,G
Business,"Annual payroll ($1,000)","Management of companies and enterprises",623883,G,536699,H,198489,H,86788,H,125748,G,708405,G
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services",598756,G,582359,G,722374,H,284663,G,293447,G,716023,G
Business,"Annual payroll ($1,000)","Educational services",579951,H,775280,G,119717,G,73109,G,80923,G,206419,G
Business,"Annual payroll ($1,000)","Health care and social assistance",3098520,G,1884112,G,2345280,G,2456186,G,2104439,G,2326544,G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",529168,J,134930,G,49122,G,50172,G,33937,H,79036,G
Business,"Annual payroll ($1,000)","Accommodation and food services",625482,G,886040,G,616962,G,425279,G,302036,G,599515,G
Business,"Annual payroll ($1,000)","Other services (except public administration)",474833,G,411378,G,339053,G,260270,G,264335,G,534567,G
Business,"Annual payroll ($1,000)","Industries not classified",458,G,2527,G,1037,H,1185,G,1142,G,2077,H
Business,"Total Establishments","Total for all sectors",21333,X,16187,X,19671,X,14737,X,15013,X,18693,X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",61,X,10,X,47,X,201,X,192,X,32,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",177,X,49,X,461,X,381,X,129,X,87,X
Business,"Total Establishments",Utilities,58,X,61,X,72,X,125,X,133,X,64,X
Business,"Total Establishments",Construction,1775,X,928,X,1490,X,1167,X,1083,X,1717,X
Business,"Total Establishments",Manufacturing,523,X,505,X,754,X,392,X,405,X,488,X
Business,"Total Establishments","Wholesale trade",1195,X,658,X,1025,X,646,X,577,X,918,X
Business,"Total Establishments","Retail trade",2922,X,2528,X,2929,X,2350,X,2570,X,2694,X
Business,"Total Establishments","Transportation and warehousing",784,X,683,X,700,X,536,X,498,X,495,X
Business,"Total Establishments",Information,277,X,272,X,237,X,237,X,241,X,248,X
Business,"Total Establishments","Finance and insurance",1565,X,862,X,1350,X,1068,X,1135,X,1368,X
Business,"Total Establishments","Real estate and rental and leasing",1107,X,760,X,1036,X,702,X,671,X,967,X
Business,"Total Establishments","Professional, scientific, and technical services",2744,X,2002,X,2403,X,1343,X,1425,X,2376,X
Business,"Total Establishments","Management of companies and enterprises",134,X,123,X,106,X,63,X,54,X,111,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",1091,X,777,X,877,X,577,X,586,X,968,X
Business,"Total Establishments","Educational services",262,X,283,X,200,X,132,X,124,X,270,X
Business,"Total Establishments","Health care and social assistance",2550,X,1568,X,2444,X,1841,X,2306,X,2040,X
Business,"Total Establishments","Arts, entertainment, and recreation",351,X,322,X,276,X,204,X,184,X,274,X
Business,"Total Establishments","Accommodation and food services",2057,X,2148,X,1693,X,1239,X,1143,X,1802,X
Business,"Total Establishments","Other services (except public administration)",1680,X,1606,X,1549,X,1505,X,1525,X,1744,X
Business,"Total Establishments","Industries not classified",20,X,42,X,22,X,28,X,32,X,30,X

"Source: 2020 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
